Conceptid,PrefLabel,AltLabels,ParentConceptid,ConceptType,Provider
RULER_UID:1,Aha,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:2,Djer,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:3,Djet,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:4,Den,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:5,Merneith,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:6,Anedjib,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:7,Qa'a,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:8,Hetepsekhemwy,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:9,Reneb,Raneb,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:10,Nynetjer,Ninetjer,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:11,Weneg,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:12,Sened,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:13,Peribsen,Perabsen,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:14,Khasekhem,Khasekhemwy,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:15,Djoser,Netjerikhet,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:16,Sekhemkhet,Sechemchet,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:17,Snefru,Snofru;Seneferu,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:18,Khufu ,Cheops;Kheops,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:19,Redjedef,Djedfru;Djedefre,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:20,Khephren,Chephren;Chefren;Khafre,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:21,Menkaure,Mycerinus,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:22,Shepseskaf,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:23,Userkaf,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:24,Sahure,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:25,Neferirkare,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:26,Niuserre,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:27,Djedkare,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:28,Unas,Wenis,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:29,Teti,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:30,Pepi I,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:31,Pepi II,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:32,Nebhepetre Mentuhotep,Mentuhotep II,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:33,Sankhkare Mentuhotep,Mentuhotep III,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:34,Nebtawyre Mentuhotep,Mentuhotep IV,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:35,Amenemhet I,Amenemhat I;Ammenemes,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:36,Sesostris I,Senwosret I,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:37,Amenemhet II,Amenemhat II,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:38,Sesostris II,Senwosret II,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:39,Sesostris III,Senwosret III,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:40,Amenemhet III,Amenemhat III,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:41,Amenemhet IV,Amenemhat IV,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:42,Sobekneferu,Nefrusobk,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:43,Seqenenre Tao I,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:44,Seqenenre Tao II,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:45,Kamose,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:46,Ahmose,Amosis;Ahmes,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:47,Amenhotep I,Amenophis I;Amenhetep I,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:48,Thutmosis I,Thutmose I;Tutmose I,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:49,Thutmosis II,Thutmose II;Tutmose II,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:50,Thutmosis III,Thutmose III;Tutmose III,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:51,Hatshepsut,Hatschepsut,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:52,Amenhotep II,Amenophis II;Amenhetep II,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:53,Thutmosis IV,Thutmose IV;Tutmose IV,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:54,Amenhotep III,Amenophis III;Amenhetep III,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:55,Akhenaten,Amenhotep IV;Amenhetep IV;Ikhnaton,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:56,Smenkhkare,Semenkara;Smenkhare,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:57,Tutankhamun,Tutanchamon;Tutankhaten,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:58,Ay,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:59,Horemhab,Haremhab,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:60,Ramesses I,Ramses I;Rameses I,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:61,Seti I,Sety I;Sethos I,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:62,Ramesses II,Ramses II;Rameses II;Ramesses the Great,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:63,Merenptah,Merneptah,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:64,Seti II,Sety II;Sethos II,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:65,Amenmesse,Amenemes,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:66,Siptah,Merenptah Siptah,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:67,Tawosret,Twosre;Tausert,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:68,Setnakht,Sethnakht,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:69,Ramesses III,Ramses III;Rameses III,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:70,Ramesses IV,Ramses IV;Rameses IV,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:71,Ramesses V,Ramses V;Rameses V,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:72,Ramesses VI,Ramses VI;Rameses VI,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:73,Ramesses VII,Ramses VII;Rameses VII,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:74,Ramesses VIII,Ramses VIII;Rameses VIII,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:75,Ramesses IX,Ramses IX;Rameses IX,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:76,Ramesses X,Ramses X;Rameses X,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:77,Ramesses XI,Ramses XI;Rameses XI,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:78,Smendes,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:79,Psusennes,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:80,Shoshenq I,Sheshenq I,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:81,Osorkon I,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:82,Takelot I,Takeloth I,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:83,Osorkon II,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:84,Shoshenq III,Sheshenq III,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:85,Kashta,Kaschta,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:86,Piye,Piya,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:87,Shabaqa,Shabaka,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:88,Taharqa,Taharka,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:89,Psammetichus I,Psammetichos I,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:90,Necho II,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:91,Psammetichus II,Psammetichos II,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:92,Apries,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:93,Amasis,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:94,Psammetichus III,Psammetichos III,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:95,Cambyses,Kambyses,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:96,Darius I,Darios I,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:97,Xerxes I,Xerxes the Great,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:98,Amyrtaios,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:99,Nectanebo I,Nektanebo I,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:100,Nectanebo II,Nektanebo II,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:101,Artaxerxes III,Schabaka,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:102,Alexander III ,Alexander the Great,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:103,Philip Arrhidaeus,Philip III,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:104,Ptolemy I Soter I,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:105,Ptolemy II Philadelphus,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:106,Ptolemy III Eugertes I,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:107,Ptolemy IV Philopator,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:108,Ptolemy V Epiphanes,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:109,Ptolemy VI Philometer,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:110,Ptolemy VII Neos Philopator,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:111,Ptolemy VIII Eugertes II,Physcon,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:112,Ptolemy IX  Soter II,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:113,Ptolemy X Alexander I,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:114,Ptolemy XI Alexander II,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:115,Ptolemy XII Neos Dionysus,Auletes,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:116,Ptolemy XIII Theos Philopator I,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:117,Cleopatra VII,Cleopatra,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:118,Augustus,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:119,Tiberius,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:120,Gaius Caligula,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:121,Claudius,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:122,Nero,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:123,Galba,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:124,Otho,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:125,Vespasian,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:126,Titus,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:127,Domitian,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:128,Nerva,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:129,Trajan,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:130,Hadrian,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:131,Antoninus Pius,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:133,Marcus Arelius,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:132,Lucius Verus,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:134,Commodus,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:135,Septimus Severus,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:136,Caracalla,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:137,Macrinus,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:138,Antoninus,Elegabalus,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:139,Severus Alexander,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:140,Maximinus the Thracian,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:141,Gordian III,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:142,Philip,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:143,Decius,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:144,Trebonianus Gallus ,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:145,Valerian,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:146,Gallienus,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:147,Claudius II,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:148,Aurelian,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:149,Tacitus,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:150,Probus,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
RULER_UID:151,Diocletian,,RULER_AUTHORITY_DOCUMENT.csv,Index,BM/TMP
